syncProj exited with no error
TestRuntime.cs :
File updated: out_rtnotset.vcxproj.filters
File updated: out_rtnotset.vcxproj
File updated: out_rtmultithreaded.vcxproj.filters
File updated: out_rtmultithreaded.vcxproj
File updated: out_rtmultithreadeddebug.vcxproj.filters
File updated: out_rtmultithreadeddebug.vcxproj
File updated: out_rtmultithreadeddll.vcxproj.filters
File updated: out_rtmultithreadeddll.vcxproj
File updated: out_rtmultithreadeddebugdll.vcxproj.filters
File updated: out_rtmultithreadeddebugdll.vcxproj
File updated: out_clr_none.vcxproj.filters
File updated: out_clr_none.vcxproj
File updated: out_clr_true.vcxproj.filters
File updated: out_clr_true.vcxproj
File updated: out_clr_pure.vcxproj.filters
File updated: out_clr_pure.vcxproj
File updated: out_clr_safe.vcxproj.filters
File updated: out_clr_safe.vcxproj
18 files updated
